TWEETS,CLASS
"Damn, now that I think about itğŸ¤”ğŸ¤”CP3 looking a little better than some of
them cats.....#PointGodCP3'",0
The whole restaurant staff at this point',0
"""NOW, HE'S JUST ANOTHER RAPIST WHO GOT OUT ON A LEGAL SNAFU.ğŸ“HE'S
 STILL, A SUBHUMAN POS,COWARDğŸ–•ENJOY, YOUR FREEDOM RAPIST/CRIMINALğŸ“ 
USA TODAY: Bill Cosby released from prison after sex assault conviction overturned by
 Pa. Supreme Court.\nhttp\n\nvia @user""",0
"The point about Starmer is that he has some power and abuses it in undemocratic ways
.\nIf he gains more power, my instinct is that he would simply carry on like that.\nSo why give 
a man like that more power?\nAs bad as any of Johnsonâ€™s crew.'",0
THEY LOOK SO GOOD WTF',0
 'he know even if iâ€™m fckn wit him ion really need him.,0
" 'donâ€™t you suck his dick or something ? ur fucking ass as well u think ur good or sum ? ur a stiff can on a pc and thought a pc would help u that shit made u even worse quit the game',",1
" 'Hey bro you just called @user and every other dem pushing the legalization of marijuana a racist lmao good job, true they should be pushing for those alleged offenders to be out of jail but guess who is the real racist in this country',",1
" 'Looks primed to be #wrecked by a stupid bint',",1
" 'i feel like such an old person bc my body aches all over everytime i have to stand up i have to think about whether or not its worth it fbskskskkd',",0
"@userLeader @user #moderndaykkkchristianpoliticians \n#bigots #EndTheFilibusterNow \n#Hypocrite #pussygrabbersupporters \n@user You all are disgusting and disturbing ""christians"" utterly gross ğŸ¤¢ old white men who claim JESUS\' Nasty disgustin white men!!! @user',",1
"""If you consider Greek to be white sure but he's definitely not a black man in ashes lol"",",1
" 'This pic make me want a blow out so bad ğŸ¥º but itâ€™s too hot for that shit ğŸ¥ºğŸ¥º',",0
" 'are you drunk',",1
"""It's a truly messsed up world. Unfortunately, while everyone is making money from it &amp; all from her estate it will go on and on #FreeBritneyNOW"",",0
" 'Sancho will flop',",1
" 'â€œSometimes Donghae comes in when Iâ€™m watching movie. He will look at me &amp; say: A pervert indeed.â€ -Heechul',",
" 'They always dodge the questions being asked ğŸ¤¡',",1
" 'I mean I can see why they fucking hate her look at her! Look at how she acts! Nastyâ€¦',",1
" 'What if instead of playing golf all day and drinking, Democratic leadership did their goddamned jobs?',",1
"Here we go.\n\nhttp',",0
" 'I like how you thinkğŸ¤£ğŸ‘ğŸ¾',",0
"one person followed me // automatically checked by http',",0
" ""Hi Varun! Sorry for the inconvenience. Please share the ticket ID, we'll escalate this internally. If you haven't reached out to us yet, please reach out to us via http with all the details. It will help our team look into it. Thanks!"",",0
" '3 people followed me and 2 people unfollowed me // automatically checked by http',",0
" 'I LOVE YOU MORE ğŸ¤ªâ¤ï¸',",0
" 'Busting #TBADNBoycottMZETxAPT116',",0
"By this tweet',",0
" 'I need binoculars to see that',",0
" 'He doesnâ€™t and you donâ€™t like him either',",0
" 'Friendly then dissapearedğŸ˜•\U0001f972',",0
" 'and what if we get ot8 content later?',",0
" 'Motor Vehicle Accident | E CAMP WISDOM RD / S LANCASTER RD | EN25; RE25 | 250308 | 01:43 | B | http',",0
" ""That is a two way street, sister. Same to you. And I have faith in you all the way. Never for a second thought you'd stop. You're too badass, my friend."",",0
" 'Is twitter ban in future?',",0
" ""Euro 2020 tickets: how to get seats at England's potential semi-final and final \n\nNow football is coming home, you may be wondering: how can I get Euro 2020 tickets? -&gt; http #Euros2021 #EURO2021 #England #ENG\xa0\xa0\xa0 #EnglandvGermany #EURO2020\xa0\xa0#eurotickets #Wembley"",",0
" 'omg congrats!! ğŸ¥³',",0
" ""Declare president rule in all such state and let the military do it's work before it to late"",",0
" 'Same âœ‹ğŸ»',",0
" 'Congratulations! Thank you for choosing the M over S!',",0
" 'Like, REALLY likes them',",0
" ""Hi! I'm 4nnayi. 14 yrs old. Filipino writer, and a reader."",",0
" 'Thanks haha',",0
"Ok on me way',",0
" 'I was stuck likeğŸ˜³ğŸ¤¯',",0
" 'Supporting friends that support me &gt;&gt;&gt;&gt;&gt;âœŠğŸ½â¤ï¸.',",0
"BB, Luvity ~',",0
" 'itâ€™s the way randoms are finding this and not getting who the first picture is of, thatâ€™s my very good friend miss cindy duh',",0
" 'Haje bubble for the 1st time after hiatus ğŸ˜«ğŸ˜­\n\nThat just ""mwohae"" but ğŸ˜­',",0
" ""I think it's because at a lower level, Ram is definitely easier to deal with, as lower level and casual Ram players seem to not use any toolkit management or anything to the extent that they can. At high level, I think Ram is crazy, but not at lower casual levels compared to Sol."",",0
" 'Tak amin sing banter ğŸ¤£ğŸ¤£',",0
"not enough aquarius',",0
" 'childe we are literally making out right now',",0
" ""Greek style? We all know the Greeks don't know how to make coffee!"",",1
" 'Except it could have been this for the whole assignment ğŸ˜‚ğŸ˜‚ so disorder yake yaipedzisira yatone orderğŸ˜‚ğŸ˜‚',",0
" 'i had a great taeyong holiday',",0
" 'Been awake all night trying to do a mugged off/chugged off joke but have had to conclude that chugged off sounds like something else entirely.',",0
" ""We were lied to. We'll be in permanent lockdown soon.\nRemember what else we were told...\n2 weeks to flatten the curve\nJust another few weeks\nJust until we get the vulnerable vaccinated\n\nNow a spiral of variants and boosters.\nFreedoms are not given back they are taken back"",",0
" 'There may be a political angle to this considering he is heading a revolutionary idea in a political setup ! Canâ€™t  remember though the name of his party! Nevertheless, it ainâ€™t good !',",0
" 'Keeping Abscbn is like hugging your worst enemy',",0
" 'Who doesnâ€™t dream of a golden parachute?',",0
" 'i need some cowgirl boots ğŸ¥º',",0
" 'genuinely a fun thing to see!',",0
" 'omo ily too &lt;3',",0
" ""Right let's see what BTS related stuff I missed yesterday hahah"",",0
" ""hey y'all should follow @user they're so cute and sexyğŸ”¥ğŸ”¥ğŸ”¥""",0
 'True words!',0
" '10 people followed me // automatically checked by http',",0
" 'ğŸ¾Tennis â€“ Grand Slam, ğŸ‡¬ğŸ‡§Great Britain, Wimbledon, London, Outdoor Grass. Thursday, 01st July 2021, Mens 2nd Round (Round of 64) http',",0
" 'Yeah. Males-of-the-species do tend to feel good about themselves when they pick on a woman. ğŸ™„',
",0
" 'Iâ€™ll be 31 when it releases mind you I was 19 when V released',",0
" 'Yes he was kidnapped and must be released immediately',",0
"Okay well thatâ€™s a use of your time that is very good. Getting Joe Kent into congress is our top priority! Along with JD!',",0
" 'ğŸ”¥ BIG PROJECT NFTMARS  ğŸ”¥\n#MOONPAD \n#IDOlaunchpad \n#MARStoken\n\nTelegram group:\nhttp\n\nğŸš€ Future of virtual world, create, explore and build your virtual world now\n\nğŸš€ NFTMars is an NFT platform where you can own a ""land"" to build your own city.',",0
" 'Ayrton is a superstar in the making. But CP3â€™s game today was a virtuoso.',",0
" 'â€œWe are exploring opportunities around blockchain technology and its transformative and disruptive capabilities,â€ Point72 said in a May letter to investors seen by Bloomberg. â€œWe would be remiss to ignore a now $2 trillion crypto currency market.â€\n\nhttp',",0
" 'This is why I couldnâ€™t cheer too loud for the drag',",0
" 'You know whatâ€™s wowed going under every tweet complimenting nengi and constituting a nuisance. Thatâ€™s big big weird. Admit it yâ€™all you love her too ğŸ˜‰',",0
" '3 of 5 stars to Heartless by Gena Showalter http',",0
" 'Wait that makes sense',",0
" ""Minho comments on his friends' posts but doesn't follow anyone pfff you lurker"",",1
" 'MY FRIEND AND I ARE SLEEPING TOGETHER AND SHE JUST OUT HER ARM AROUND ME EKENWM AKAJQNA A  wÃ¶akw HELP',",0
" 'Now playing Claude Righi - Changement De Main.mp3 by ! Listen here http or on http! Stay cheesy!',",0
" ""It's JULY77 not JULY777"",",0
" '#DigitalIndia \nDuring his 74th Independence Day address, PM Modi set a target to provide optical fibre connectivity to all villages. From 2014-2020, nearly 1.5 lakh gram panchayats in the country have been connected.',",0
" 'Defense form Deoxys is coming to raids! Join our discord server for help on raids, pvp, giveaways, and more!\nhttp \n#PokemonGO #PokemonGoRaid #PokemonGoRaids #PokemonGoFriendCode #PokemonGoFriendsCode #Deoxys #PokemonGoFriends #PokemonGoAustralia #ãƒã‚±ãƒ¢ãƒ³GO',",0
" 'one person followed me // automatically checked by http',",0
" 'Great achievement! Congrats @user !',",0
" 'Facts brotha',",0
" ""I guess I get it. I think I'm mainly angry because it is poorly enforced but they have signs up everywhere. Not sure if they actually outlawed the sale in *every* county this time but that bugs me, illegal in one, legal in the county *literally* 10min away"",",0
" 'This is why women donâ€™t like #you',",1
"totally, but I think many could argue that you don\'t gain much by using that jargon-y word instead of saying ""Animal species often display variation in body size across latitudinal transects, being larger near the poles and smaller near the equator""',",0
" 'Exactly.',",0
" ""Yeah I mentioned the Wong thing. That's because men have to be careful how they walk or certain things smash together and it... freaking hurts! Trust me. That's all I was saying. We obviously disagree on things but I'm cool with that. I'm not gonna be mean to you or anything."",",0
" 'Favourite Liam song?',",0
" ""Women's right to vote is sex based it's been globally/historically denied on the basis of our sex. Just because you want to re-write history to pretend that denial wasn't sealed from the moment our sex was observed and recorded it doesn't make it so. \nhttp"",",0
" 'Pprt amg',",0
" 'Every time I say letâ€™s save up..\n\nBut this is worth it!!! \nGood luck next month â˜ºï¸',",0
 'watching new shinee itâ€™s literally so cute they r in their element with fresh concepts ^__^',0